Soil_Type;Crop;Rainfall_mm;Temperature_Celsius;Fertilizer_Used;Irrigation_Used;Weather_Condition;Days_to_Harvest;Yield_tons_per_hectare
Sandy;Cotton;897,0772391;27,67696637;FALSE;TRUE;Cloudy;122;6,555816258
Clay;Rice;992,6732816;18,02614225;TRUE;TRUE;Rainy;140;8,527340906
Loam;Barley;147,9980253;29,79404242;FALSE;FALSE;Sunny;106;1,127443336
Sandy;Soybean;986,8663313;16,64419019;FALSE;TRUE;Rainy;146;6,517572508
Silt;Wheat;730,3791744;31,62068737;TRUE;TRUE;Cloudy;110;7,248251218
Silt;Soybean;797,4711824;37,70497447;FALSE;TRUE;Rainy;74;5,898416312
Clay;Wheat;357,9023572;31,59343139;FALSE;FALSE;Rainy;90;2,652391665
Sandy;Rice;441,1311536;30,887107;TRUE;TRUE;Sunny;61;5,829542349
Silt;Wheat;181,5878606;26,75272858;TRUE;FALSE;Sunny;127;2,943716457
Sandy;Wheat;395,0489683;17,64619896;FALSE;TRUE;Rainy;140;3,707293127
Peaty;Wheat;385,1353145;21,65619173;FALSE;FALSE;Sunny;73;2,56444246
Sandy;Cotton;145,3006808;19,75553499;TRUE;TRUE;Cloudy;141;4,367612094
Peaty;Cotton;607,150252;15,5621633;TRUE;TRUE;Sunny;136;6,52518616
Clay;Barley;929,1237352;29,67730314;FALSE;TRUE;Rainy;134;6,493030752
Peaty;Barley;621,7783877;26,84317298;TRUE;FALSE;Rainy;77;4,573219248
Chalky;Rice;874,4567441;27,25686896;TRUE;FALSE;Sunny;115;5,839291311
Peaty;Wheat;787,0843057;25,67291966;FALSE;FALSE;Cloudy;68;4,36688061
Clay;Cotton;416,8986316;23,19081003;TRUE;TRUE;Sunny;95;4,85892438
Sandy;Barley;977,2590831;17,60409957;FALSE;TRUE;Sunny;93;5,778099045
Clay;Maize;888,2076303;39,94550938;TRUE;FALSE;Rainy;76;7,173036677
Clay;Cotton;990,267439;24,07205187;FALSE;TRUE;Sunny;110;6,187396154
Loam;Barley;183,9396984;34,22792305;TRUE;FALSE;Cloudy;99;3,017923632
Clay;Rice;935,8027653;20,88777425;TRUE;TRUE;Rainy;71;7,756962285
Loam;Wheat;824,4399399;29,84743199;FALSE;FALSE;Sunny;100;4,551048007
Peaty;Cotton;480,3051868;35,46198556;FALSE;FALSE;Rainy;121;2,939337928
Chalky;Maize;170,8144562;29,11637668;FALSE;TRUE;Sunny;133;2,332254904
Clay;Wheat;615,3492037;27,7556319;TRUE;FALSE;Rainy;142;4,876587312
Silt;Barley;334,7285763;31,13704658;TRUE;TRUE;Sunny;140;4,459294447
Silt;Maize;259,4181251;17,26189246;FALSE;FALSE;Sunny;110;2,338540521
Loam;Wheat;786,7701031;23,19937137;TRUE;TRUE;Rainy;123;6,93758935
Silt;Maize;609,7987642;38,26585114;TRUE;FALSE;Cloudy;127;5,113587741
Silt;Rice;476,6827789;29,34104312;TRUE;TRUE;Sunny;67;6,407034489
Clay;Wheat;356,8231001;36,5777972;TRUE;FALSE;Cloudy;130;4,007912822
Loam;Soybean;600,1997541;20,93536015;TRUE;FALSE;Sunny;75;4,898180753
Loam;Rice;180,7203767;18,21203323;FALSE;FALSE;Rainy;83;0,801898157
Sandy;Barley;475,7819349;22,94625368;FALSE;FALSE;Rainy;94;3,607496381
Clay;Maize;599,8754927;19,90929232;TRUE;FALSE;Cloudy;63;4,696425465
Peaty;Cotton;492,5633865;17,20915031;FALSE;TRUE;Cloudy;86;5,627777991
Silt;Cotton;841,5627151;17,57187667;TRUE;TRUE;Sunny;98;6,748042937
Clay;Barley;808,9816113;36,13054343;TRUE;FALSE;Cloudy;66;6,314786278
Peaty;Barley;138,9384998;31,61116417;TRUE;FALSE;Cloudy;139;2,368321659
Peaty;Rice;805,701203;29,20012383;TRUE;FALSE;Sunny;145;6,344585381
Peaty;Rice;634,1900146;38,45166407;FALSE;FALSE;Sunny;127;4,166930902
Silt;Wheat;167,4043561;28,10838919;FALSE;TRUE;Rainy;148;2,968063048
Chalky;Cotton;396,9834216;35,0006104;FALSE;TRUE;Sunny;132;4,237604656
Silt;Wheat;680,1422119;34,48425673;TRUE;FALSE;Rainy;109;5,984756044
Peaty;Barley;844,7742639;30,4937156;FALSE;TRUE;Rainy;142;5,681246362
Clay;Rice;801,9406398;28,7622216;FALSE;TRUE;Sunny;124;5,349548891
