Rainfall_mm,Temperature_Celsius,Fertilizer_Used,Irrigation_Used,Days_to_Harvest,Crop_Cotton,Crop_Maize,Crop_Rice,Crop_Soybean,Crop_Wheat,Soil_Type_Clay,Soil_Type_Loam,Soil_Type_Peaty,Soil_Type_Sandy,Soil_Type_Silt,Weather_Condition_Rainy,Weather_Condition_Sunny
646.9853458,31.22130349,0,0,61,False,True,False,False,False,False,False,False,False,False,False,False
363.7282749,27.01496483,0,1,73,False,False,False,True,False,False,False,False,True,False,False,True
154.2860761,31.60905482,0,0,77,False,False,False,True,False,True,False,False,False,False,False,False
553.3970412,23.78988736,0,0,79,False,False,False,False,False,False,True,False,False,False,False,True
225.3585555,19.56228334,1,1,88,False,False,False,False,True,False,False,True,False,False,False,True
252.823624,17.146998,0,0,76,False,False,False,False,True,False,False,True,False,False,False,True
851.2003411,29.53903432,0,0,103,False,False,False,True,False,False,False,False,False,True,False,True
877.4012461,28.03687443,0,0,99,False,False,True,False,False,False,False,True,False,False,False,False
895.1636703,22.2662422,0,0,103,False,False,False,False,False,False,False,False,False,True,False,False
300.7984079,29.14351667,1,1,60,False,False,True,False,False,False,False,False,False,False,True,False
675.3471255,30.28394801,0,0,96,False,False,True,False,False,False,False,False,False,False,False,True
204.6386614,15.34918512,1,0,130,False,False,False,False,False,True,False,False,False,False,True,False
811.6552749,19.78123523,1,0,114,False,False,False,False,False,False,False,False,False,True,False,False
778.3133471,20.63580472,1,1,86,True,False,False,False,False,False,False,True,False,False,False,False
258.9458802,31.20086052,0,0,67,False,False,False,False,True,False,False,False,True,False,False,True
108.0793572,23.19531614,1,0,76,True,False,False,False,False,False,False,False,False,False,True,False
224.0687116,38.18668321,0,1,132,False,True,False,False,False,False,False,False,True,False,True,False
498.0127922,37.11940745,0,1,63,False,False,True,False,False,False,False,False,False,True,False,True
505.9301554,18.92727753,0,0,108,False,False,True,False,False,False,True,False,False,False,True,False
278.7240975,15.94003615,1,1,75,False,False,True,False,False,False,False,False,False,True,False,False
386.1059042,23.21157131,0,0,61,True,False,False,False,False,False,False,True,False,False,True,False
714.9006927,20.67651555,1,0,66,False,False,True,False,False,False,False,True,False,False,False,False
459.3699017,18.61276117,0,0,143,False,False,False,False,False,True,False,False,False,False,False,False
828.1706409,22.51340257,1,0,108,False,False,True,False,False,True,False,False,False,False,False,True
401.2638567,33.28596715,0,0,67,False,True,False,False,False,True,False,False,False,False,True,False
965.5279313,19.58387748,0,1,92,False,False,True,False,False,False,True,False,False,False,True,False
851.2900866,31.19042296,1,1,93,False,False,True,False,False,True,False,False,False,False,False,True
298.1549359,35.23800197,0,0,105,False,False,False,False,True,True,False,False,False,False,False,False
148.1666972,23.14116851,0,1,112,True,False,False,False,False,False,False,True,False,False,False,False
562.5262177,39.96114117,1,0,144,False,False,False,True,False,False,False,False,True,False,False,True
142.1604359,21.20476812,1,0,132,True,False,False,False,False,False,False,True,False,False,False,False
965.9336565,26.10869201,0,1,116,False,False,False,False,True,False,False,False,True,False,False,False
783.0419237,36.90043456,0,1,92,False,True,False,False,False,False,False,False,False,False,True,False
612.9402645,20.55468038,1,1,114,False,True,False,False,False,False,False,False,True,False,True,False
989.3370652,28.02451173,0,0,61,False,False,False,False,False,True,False,False,False,False,False,True
806.5720295,20.81661268,0,1,96,False,False,False,False,False,False,False,False,False,False,False,False
792.5439879,38.72097183,0,0,111,False,False,False,False,False,False,False,True,False,False,True,False
280.8603734,25.77595228,0,0,65,False,False,False,False,True,False,False,True,False,False,False,True
329.2906265,28.09830844,0,0,99,False,False,False,False,False,False,False,False,False,False,True,False
453.6169379,39.99786026,0,0,97,True,False,False,False,False,False,False,False,False,True,False,True
778.2895563,26.29805674,1,1,131,False,False,False,False,True,False,False,False,False,True,False,False
481.4800194,19.74381695,1,0,103,False,False,False,False,True,False,True,False,False,False,True,False
124.4697966,20.63052475,0,0,72,False,False,True,False,False,False,False,False,False,True,False,True
908.8983641,29.73935485,1,1,144,True,False,False,False,False,False,False,True,False,False,False,True
805.3101629,38.18831316,1,1,123,False,False,False,True,False,False,False,False,False,False,False,False
396.9834216,35.0006104,0,1,132,True,False,False,False,False,False,False,False,False,False,False,True
977.621748,23.76682167,1,1,66,False,True,False,False,False,True,False,False,False,False,False,True
549.7832645,30.39796179,0,1,133,False,False,True,False,False,False,False,False,False,True,False,False
981.1911108,18.41855794,0,1,92,False,False,True,False,False,False,False,False,True,False,True,False
827.8830576,17.79061668,0,1,139,True,False,False,False,False,False,False,False,True,False,False,False
120.067699,35.14565762,1,0,97,False,False,False,False,False,False,False,False,True,False,False,True
158.6346299,36.61073214,1,1,99,False,False,True,False,False,False,False,True,False,False,False,False
462.374318,25.77452626,0,1,147,False,False,False,True,False,False,False,False,True,False,True,False
699.2670891,29.68763074,0,1,107,False,False,False,False,False,True,False,False,False,False,False,False
867.6209554,15.94968256,1,0,119,False,False,False,True,False,False,False,False,True,False,False,False
259.4181251,17.26189246,0,0,110,False,True,False,False,False,False,False,False,False,True,False,True
129.1938117,27.12981961,0,0,123,False,False,True,False,False,False,True,False,False,False,False,True
876.7465424,16.6765997,1,0,147,False,False,False,True,False,False,True,False,False,False,True,False
108.2408595,39.9887035,0,0,141,False,False,True,False,False,True,False,False,False,False,True,False
538.4714849,20.23515561,1,0,122,False,True,False,False,False,False,False,False,False,True,False,True
445.8077717,24.29793833,0,0,61,False,False,False,False,False,True,False,False,False,False,True,False
135.0177594,24.28726989,0,0,109,False,False,False,False,False,True,False,False,False,False,False,True
535.5243702,39.79648878,0,1,144,False,False,False,False,False,False,False,False,False,True,False,True
267.823363,20.09649066,0,1,61,True,False,False,False,False,False,False,False,True,False,True,False
444.4091392,26.67258731,1,1,131,False,False,False,True,False,False,True,False,False,False,False,True
109.8972289,20.43576687,0,0,119,False,True,False,False,False,False,True,False,False,False,True,False
357.9023572,31.59343139,0,0,90,False,False,False,False,True,True,False,False,False,False,True,False
927.7643943,35.82595294,0,0,139,False,False,False,False,True,False,False,True,False,False,False,False
356.280872,25.49453041,1,1,125,False,False,False,False,True,False,False,True,False,False,True,False
601.4213463,30.23439558,1,1,80,False,False,False,True,False,True,False,False,False,False,False,True
124.5955591,24.38163947,0,0,125,False,False,False,True,False,True,False,False,False,False,True,False
638.7242531,19.3838728,1,1,87,False,True,False,False,False,False,True,False,False,False,False,False
327.9157865,23.47247,0,0,138,True,False,False,False,False,False,True,False,False,False,False,True
504.6403235,24.54514909,0,0,86,True,False,False,False,False,False,False,False,True,False,True,False
710.3668631,20.28706451,0,1,149,False,False,False,True,False,False,False,False,False,True,False,True
482.8455055,22.00179352,0,0,93,False,True,False,False,False,False,False,False,False,True,False,True
234.6561678,29.74045807,0,1,139,False,False,False,False,False,False,False,True,False,False,True,False
235.6183833,25.04092078,1,1,136,False,False,True,False,False,True,False,False,False,False,True,False
712.2092165,25.61938131,0,0,134,False,False,False,False,True,False,False,False,False,False,False,False
671.7994393,34.64317897,0,0,126,False,False,False,True,False,False,False,False,False,True,True,False
205.7487368,29.76658872,1,1,66,True,False,False,False,False,False,False,True,False,False,False,False
575.5516111,17.44129264,0,0,74,False,False,False,False,False,False,False,False,False,False,True,False
325.8699558,23.42636244,1,1,79,False,False,True,False,False,False,True,False,False,False,False,True
120.9181093,15.57511325,1,0,106,False,False,False,False,False,False,False,False,False,True,False,False
805.701203,29.20012383,1,0,145,False,False,True,False,False,False,False,True,False,False,False,True
273.5779162,32.09481672,0,1,60,False,False,False,True,False,False,False,False,True,False,False,False
604.5851306,36.91617628,1,0,131,False,False,False,False,False,False,False,False,False,False,False,True
162.3086749,37.8135779,0,1,124,False,False,False,False,False,False,False,False,False,False,False,True
896.1353251,30.20211088,0,1,131,False,False,True,False,False,False,False,False,False,True,False,True
723.5175938,15.15776658,1,0,149,True,False,False,False,False,True,False,False,False,False,True,False
903.6754912,36.23042191,0,0,106,False,False,False,False,False,False,False,True,False,False,True,False
623.524482,21.9016915,0,0,66,True,False,False,False,False,False,False,False,False,False,False,True
546.4365753,37.53667878,1,1,74,False,True,False,False,False,False,False,True,False,False,True,False
583.1918987,25.10666316,0,1,113,True,False,False,False,False,False,True,False,False,False,True,False
370.2483964,18.31024235,0,0,147,False,False,False,False,False,False,True,False,False,False,False,True
302.5901802,27.78946494,1,1,116,False,False,True,False,False,False,False,False,False,True,False,True
480.3051868,35.46198556,0,0,121,True,False,False,False,False,False,False,True,False,False,True,False
